"Account","ชื่อบัญชี"
"Live Mode", "โหมดใช้งานจริง"
"Currency", "ค่าเงิน"
"Total Balance", "ยอดเงินทั้งหมด"
"Transferable Balance", "ยอดเงินที่สามารถถอนได้"
"Transfer History", "ประวัติการถอนเงินล่าสุด"
"Amount", "จำนวนเงิน"
"Transfer Id", "หมายเลขการถอนเงิน"
"Sent", "ส่ง"
"Paid", "จ่าย"
"Failure Message", "ข้อความแจ้งเตือน"
"Created", "สร้างเมื่อ"
"Action", "ลบ"
"Minimum withdrawal is 30 Baht", "จำนวนเงินขั้นต่ำที่สามารถถอนได้ 30 บาท"
"CREATE TRANSFER", "แจ้งถอนเงิน"
"Transfer amount (number only, icluding 'satang')", "ระบุจำนวนเงิน (รวมถึงสตางค์)"
"see Omise Dashboard (Full Version)", "เข้าดู Omise Dashboard ฉบับสมบูรณ์"
"Charge/Refund History", "ประวัติการจ่ายเงิน/คืนเงินล่าสุด"
"Transaction Id", "หมายเลขรายการ"
"Transaction Info", "รายละเอียด"
"Refund", "คืนเงิน"